ID,boot_ID,log_time,component,message
20,3,2026-04-08 08:52:57,modem,"{""status"": """", ""signal_strength"": 29.2}"
1,3,2026-04-08 08:53:41,modem,"{""status"": """", ""signal_strength"": 15.9}"
15,3,2026-04-08 08:56:18,firmware,"{""firmware_version"": ""1.0.0""}"
15,3,2026-04-08 08:58:28,modem,"{""status"": """", ""signal_strength"": 25.1}"
15,3,2026-04-08 08:58:30,,"{""status"": """", ""voltage"": 3.65}"
15,3,2026-04-08 08:58:49,battery,"{""status"": """", ""voltage"": 3.93}"
15,3,2026-04-08 08:59:22,battery,"{""status"": """", ""voltage"": 3.82}"
15,3,2026-04-08 09:00:14,modem,"{""status"": """", ""signal_strength"": 18.9}"
15,3,2026-04-08 09:00:28,battery,"{""status"": """", ""voltage"": 3.91}"
15,3,2026-04-08 09:00:32,modem,"{""status"": """", ""signal_strength"": 26.6}"
15,3,2026-04-08 09:00:42,modem,"{""status"": """", ""signal_strength"": 32.7}"
18,4,2026-04-09 08:01:59,firmware,"{""firmware_version"": ""1.0.0""}"
18,4,2026-04-09 08:02:41,modem,"{""status"": """", ""signal_strength"": 25.9}"
18,4,2026-04-09 08:02:59,battery,"{""status"": """", ""voltage"": 3.84}"
18,4,2026-04-09 08:03:17,,"{""status"": """", ""signal_strength"": 27.4}"
18,4,2026-04-09 08:03:36,battery,"{""status"": """", ""voltage"": 3.92}"
18,4,2026-04-09 08:03:49,modem,"{""status"": """", ""signal_strength"": 21.6}"
18,4,2026-04-09 08:04:09,modem,"{""status"": """", ""signal_strength"": 28.1}"
18,4,2026-04-09 08:04:25,modem,"{""status"": """", ""signal_strength"": 26.4}"
18,4,2026-04-09 08:05:22,battery,"{""status"": """", ""voltage"": 3.82}"
18,4,2026-04-09 08:05:48,modem,"{""status"": """", ""signal_strength"": 28.1}"
18,4,2026-04-09 08:06:22,battery,"{""status"": """", ""voltage"": 3.73}"
12,3,2026-04-09 08:07:33,firmware,"{""firmware_version"": ""1.0.0""}"
12,3,2026-04-09 08:07:39,modem,"{""status"": """", ""signal_strength"": 35.1}"
12,3,2026-04-09 08:08:25,modem,"{""status"": """", ""signal_strength"": 34.6}"
12,3,2026-04-09 08:08:50,battery,"{""status"": """", ""voltage"": 3.72}"
12,3,2026-04-09 08:09:20,battery,"{""status"": """", ""voltage"": 3.69}"
12,3,2026-04-09 08:09:26,modem,"{""status"": """", ""signal_strength"": 24.0}"
3,2,2026-04-09 08:11:06,firmware,"{""firmware_version"": ""1.0.0""}"
3,2,2026-04-09 08:11:37,battery,"{""status"": """", ""voltage"": 3.71}"
4,4,2026-04-09 08:11:57,firmware,"{""firmware_version"": ""1.0.0""}"
3,2,2026-04-09 08:12:14,modem,"{""status"": """", ""signal_strength"": 20.5}"
3,2,2026-04-09 08:12:22,modem,"{""status"": """", ""signal_strength"": 19.7}"
3,2,2026-04-09 08:12:59,modem,"{""status"": """", ""signal_strength"": 33.6}"
4,4,2026-04-09 08:13:18,battery,"{""status"": """", ""voltage"": 3.91}"
4,4,2026-04-09 08:13:20,battery,"{""status"": """", ""voltage"": 3.76}"
3,2,2026-04-09 08:13:37,battery,"{""status"": """", ""voltage"": 3.86}"
3,2,2026-04-09 08:13:42,battery,"{""status"": """", ""voltage"": 3.79}"
4,4,2026-04-09 08:13:49,modem,"{""status"": """", ""signal_strength"": 26.8}"
3,2,2026-04-09 08:13:50,battery,"{""status"": """", ""voltage"": 3.98}"
3,2,2026-04-09 08:13:50,battery,"{""status"": """", ""voltage"": 3.98}"
3,2,2026-04-09 08:14:11,battery,"{""status"": """", ""voltage"": 3.71}"
3,2,2026-04-09 08:14:31,modem,"{""status"": """", ""signal_strength"": 26.3}"
4,4,2026-04-09 08:14:35,battery,"{""status"": """", ""voltage"": 3.86}"
3,2,2026-04-09 08:14:41,modem,"{""status"": """", ""signal_strength"": 20.3}"
3,2,2026-04-09 08:15:10,modem,"{""status"": """", ""signal_strength"": 28.8}"
1,4,2026-04-09 08:15:24,firmware,"{""firmware_version"": ""1.0.0""}"
4,4,2026-04-09 08:15:55,battery,"{""status"": """", ""voltage"": 3.68}"
4,4,2026-04-09 08:16:16,modem,"{""status"": """", ""signal_strength"": 30.5}"
1,4,2026-04-09 08:16:25,modem,"{""status"": """", ""signal_strength"": 18.7}"
1,4,2026-04-09 08:16:55,battery,"{""status"": """", ""voltage"": 3.73}"
4,4,2026-04-09 08:16:57,battery,"{""status"": """", ""voltage"": 3.84}"
16,4,2026-04-09 08:17:12,firmware,"{""firmware_version"": ""1.0.0""}"
16,4,2026-04-09 08:17:34,battery,"{""status"": """", ""voltage"": 3.85}"
16,4,2026-04-09 08:17:58,battery,"{""status"": """", ""voltage"": 3.86}"
1,4,2026-04-09 08:18:29,modem,"{""status"": """", ""signal_strength"": 28.8}"
1,4,2026-04-09 08:18:45,battery,"{""status"": """", ""voltage"": 3.91}"
1,4,2026-04-09 08:18:58,battery,"{""status"": """", ""voltage"": 3.78}"
16,4,2026-04-09 08:19:02,battery,"{""status"": """", ""voltage"": 3.76}"
16,4,2026-04-09 08:19:05,battery,"{""status"": """", ""voltage"": 3.85}"
7,4,2026-04-09 08:19:14,firmware,"{""firmware_version"": ""1.0.0""}"
7,4,2026-04-09 08:19:18,modem,"{""status"": """", ""signal_strength"": 28.3}"
7,4,2026-04-09 08:19:18,modem,"{""status"": """", ""signal_strength"": 28.3}"
16,4,2026-04-09 08:19:43,modem,"{""status"": """", ""signal_strength"": 23.9}"
7,4,2026-04-09 08:19:51,battery,"{""status"": """", ""voltage"": 3.68}"
16,4,2026-04-09 08:19:58,modem,
1,4,2026-04-09 08:20:19,battery,"{""status"": """", ""voltage"": 3.9}"
17,4,2026-04-09 08:20:52,firmware,"{""firmware_version"": ""1.0.0""}"
17,4,2026-04-09 08:21:02,battery,"{""status"": """", ""voltage"": 3.84}"
16,4,2026-04-09 08:21:05,battery,"{""status"": """", ""voltage"": 3.75}"
17,4,2026-04-09 08:21:15,battery,"{""status"": """", ""voltage"": 3.89}"
5,4,2026-04-09 08:21:37,firmware,"{""firmware_version"": ""1.0.0""}"
7,4,2026-04-09 08:21:42,,"{""status"": """", ""voltage"": 3.75}"
17,4,2026-04-09 08:21:44,modem,"{""status"": """", ""signal_strength"": 33.1}"
5,4,2026-04-09 08:22:42,battery,"{""status"": """", ""voltage"": 3.86}"
5,4,2026-04-09 08:22:49,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.5}"
17,4,2026-04-09 08:23:00,modem,"{""status"": """", ""signal_strength"": 24.1}"
17,4,2026-04-09 08:23:24,battery,"{""status"": """", ""voltage"": 3.95}"
17,4,2026-04-09 08:23:26,,"{""status"": """", ""voltage"": 3.82}"
5,4,2026-04-09 08:23:28,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 3.2}"
17,4,2026-04-09 08:23:52,modem,"{""status"": """", ""signal_strength"": 24.4}"
7,4,2026-04-09 08:23:56,modem,"{""status"": """", ""signal_strength"": 34.5}"
17,4,2026-04-09 08:24:08,modem,"{""status"": """", ""signal_strength"": 27.0}"
5,4,2026-04-09 08:24:11,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.5}"
13,4,2026-04-09 08:24:20,firmware,"{""firmware_version"": ""1.0.0""}"
13,4,2026-04-09 08:24:52,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 5.0}"
13,4,2026-04-09 08:25:23,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.5}"
17,4,2026-04-09 08:25:32,,"{""status"": """", ""signal_strength"": 23.4}"
17,4,2026-04-09 08:25:36,battery,"{""status"": """", ""voltage"": 4.07}"
13,4,2026-04-09 08:25:39,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.6}"
5,4,2026-04-09 08:26:27,battery,
13,4,2026-04-09 08:26:53,battery,"{""status"": ""DEBUG"", ""voltage"": 3.54}"
13,4,2026-04-09 08:27:14,battery,"{""status"": ""DEBUG"", ""voltage"": 3.44}"
13,4,2026-04-09 08:27:37,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.6}"
19,4,2026-04-09 08:28:05,firmware,"{""firmware_version"": ""1.0.0""}"
13,4,2026-04-09 08:28:06,battery,"{""status"": ""DEBUG"", ""voltage"": 3.52}"
13,4,2026-04-09 08:28:13,battery,"{""status"": ""DEBUG"", ""voltage"": 3.56}"
13,4,2026-04-09 08:28:27,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.3}"
19,4,2026-04-09 08:28:27,battery,"{""status"": """", ""voltage"": 3.72}"
13,4,2026-04-09 08:28:39,,"{""status"": ""DEBUG"", ""signal_strength"": 7.7}"
19,4,2026-04-09 08:29:24,battery,"{""status"": """", ""voltage"": 3.84}"
19,4,2026-04-09 08:30:48,modem,"{""status"": """", ""signal_strength"": 20.4}"
6,4,2026-04-09 08:31:03,firmware,"{""firmware_version"": ""1.0.0""}"
6,4,2026-04-09 08:31:25,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.0}"
6,4,2026-04-09 08:32:00,modem,"{""status"": ""DEBUG"", ""signal_strength"": 13.0}"
6,4,2026-04-09 08:32:08,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.6}"
6,4,2026-04-09 08:32:22,battery,"{""status"": """", ""voltage"": 3.73}"
19,4,2026-04-09 08:32:45,battery,"{""status"": """", ""voltage"": 3.83}"
6,4,2026-04-09 08:32:53,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.1}"
19,4,2026-04-09 08:32:59,modem,"{""status"": """", ""signal_strength"": 29.7}"
2,4,2026-04-09 08:33:00,firmware,"{""firmware_version"": ""1.0.0""}"
6,4,2026-04-09 08:33:05,battery,"{""status"": """", ""voltage"": 3.81}"
2,4,2026-04-09 08:33:11,battery,"{""status"": """", ""voltage"": 3.67}"
2,4,2026-04-09 08:34:00,battery,"{""status"": """", ""voltage"": 3.84}"
6,4,2026-04-09 08:34:26,modem,"{""status"": ""DEBUG"", ""signal_strength"": 14.0}"
2,4,2026-04-09 08:34:28,battery,"{""status"": """", ""voltage"": 3.8}"
6,4,2026-04-09 08:34:41,modem,"{""status"": ""DEBUG"", ""signal_strength"": 9.6}"
2,4,2026-04-09 08:34:47,modem,"{""status"": """", ""signal_strength"": 29.7}"
2,4,2026-04-09 08:34:56,battery,"{""status"": """", ""voltage"": 3.82}"
2,4,2026-04-09 08:35:28,modem,"{""status"": """", ""signal_strength"": 20.5}"
8,4,2026-04-09 08:35:49,firmware,"{""firmware_version"": ""1.0.0""}"
2,4,2026-04-09 08:36:02,modem,"{""status"": """", ""signal_strength"": 20.9}"
8,4,2026-04-09 08:36:45,modem,"{""status"": """", ""signal_strength"": 29.2}"
8,4,2026-04-09 08:36:55,battery,"{""status"": """", ""voltage"": 4.05}"
2,4,2026-04-09 08:37:01,modem,"{""status"": """", ""signal_strength"": 26.1}"
15,4,2026-04-09 08:37:05,firmware,"{""firmware_version"": ""1.0.0""}"
2,4,2026-04-09 08:37:08,modem,"{""status"": """", ""signal_strength"": 23.9}"
2,4,2026-04-09 08:37:27,modem,"{""status"": """", ""signal_strength"": 23.5}"
15,4,2026-04-09 08:37:44,battery,"{""status"": """", ""voltage"": 3.84}"
8,4,2026-04-09 08:37:52,modem,"{""status"": """", ""signal_strength"": 20.3}"
15,4,2026-04-09 08:38:44,modem,"{""status"": """", ""signal_strength"": 27.9}"
15,4,2026-04-09 08:38:44,modem,"{""status"": """", ""signal_strength"": 27.9}"
15,4,2026-04-09 08:39:00,modem,"{""status"": """", ""signal_strength"": 24.5}"
8,4,2026-04-09 08:39:16,battery,"{""status"": """", ""voltage"": 3.81}"
15,4,2026-04-09 08:39:20,modem,"{""status"": """", ""signal_strength"": 24.5}"
15,4,2026-04-09 08:39:33,battery,"{""status"": """", ""voltage"": 3.95}"
8,4,2026-04-09 08:39:58,,"{""status"": """", ""voltage"": 3.71}"
15,4,2026-04-09 08:40:01,modem,"{""status"": """", ""signal_strength"": 26.2}"
8,4,2026-04-09 08:40:38,battery,"{""status"": """", ""voltage"": 3.8}"
8,4,2026-04-09 08:40:39,modem,"{""status"": """", ""signal_strength"": 31.0}"
8,4,2026-04-09 08:40:39,battery,"{""status"": """", ""voltage"": 3.91}"
8,4,2026-04-09 08:40:41,modem,"{""status"": """", ""signal_strength"": 31.1}"
15,4,2026-04-09 08:41:03,modem,"{""status"": """", ""signal_strength"": 27.6}"
15,4,2026-04-09 08:41:04,battery,"{""status"": """", ""voltage"": 3.81}"
9,4,2026-04-09 08:47:45,firmware,"{""firmware_version"": ""1.0.0""}"
9,4,2026-04-09 08:47:46,modem,"{""status"": """", ""signal_strength"": 25.4}"
9,4,2026-04-09 08:47:47,battery,"{""status"": """", ""voltage"": 3.89}"
9,4,2026-04-09 08:48:18,battery,"{""status"": """", ""voltage"": 3.88}"
9,4,2026-04-09 08:49:02,modem,"{""status"": """", ""signal_strength"": 32.6}"
9,4,2026-04-09 08:49:20,modem,"{""status"": """", ""signal_strength"": 18.4}"
9,4,2026-04-09 08:49:38,modem,"{""status"": """", ""signal_strength"": 34.6}"
9,4,2026-04-09 08:50:34,battery,"{""status"": """", ""voltage"": 3.67}"
9,4,2026-04-09 08:51:53,battery,"{""status"": """", ""voltage"": 4.0}"
9,4,2026-04-09 08:52:03,battery,"{""status"": """", ""voltage"": 3.88}"
9,4,2026-04-09 08:52:29,modem,"{""status"": """", ""signal_strength"": 16.4}"
14,4,2026-04-09 08:53:15,firmware,"{""firmware_version"": ""1.0.0""}"
14,4,2026-04-09 08:53:24,battery,"{""status"": """", ""voltage"": 3.88}"
14,4,2026-04-09 08:54:27,battery,"{""status"": """", ""voltage"": 3.88}"
11,3,2026-04-09 08:55:36,firmware,"{""firmware_version"": ""1.0.0""}"
11,3,2026-04-09 08:56:03,battery,"{""status"": """", ""voltage"": 3.83}"
14,4,2026-04-09 08:56:26,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.7}"
14,4,2026-04-09 08:56:46,battery,"{""status"": """", ""voltage"": 4.0}"
14,4,2026-04-09 08:56:57,battery,"{""status"": """", ""voltage"": 3.95}"
14,4,2026-04-09 08:57:19,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.9}"
14,4,2026-04-09 08:58:06,battery,"{""status"": """", ""voltage"": 3.71}"
11,3,2026-04-09 08:58:07,battery,"{""status"": """", ""voltage"": 3.77}"
10,4,2026-04-09 08:58:44,firmware,"{""firmware_version"": ""1.0.0""}"
10,4,2026-04-09 08:58:50,modem,"{""status"": """", ""signal_strength"": 24.0}"
10,4,2026-04-09 08:58:52,modem,"{""status"": """", ""signal_strength"": 29.1}"
10,4,2026-04-09 08:59:08,battery,"{""status"": """", ""voltage"": 3.7}"
11,3,2026-04-09 08:59:09,modem,"{""status"": """", ""signal_strength"": 29.4}"
20,4,2026-04-09 08:59:14,firmware,"{""firmware_version"": ""1.0.0""}"
20,4,2026-04-09 08:59:15,battery,"{""status"": """", ""voltage"": 3.72}"
20,4,2026-04-09 08:59:31,modem,"{""status"": """", ""signal_strength"": 20.8}"
20,4,2026-04-09 08:59:47,modem,"{""status"": """", ""signal_strength"": 18.0}"
11,3,2026-04-09 08:59:52,modem,"{""status"": """", ""signal_strength"": 32.6}"
10,4,2026-04-09 08:59:58,battery,"{""status"": """", ""voltage"": 3.89}"
10,4,2026-04-09 09:00:15,battery,"{""status"": """", ""voltage"": 3.88}"
20,4,2026-04-09 09:00:27,modem,"{""status"": """", ""signal_strength"": 34.9}"
10,4,2026-04-09 09:00:30,modem,"{""status"": """", ""signal_strength"": 33.1}"
20,4,2026-04-09 09:00:48,modem,"{""status"": """", ""signal_strength"": 30.4}"
20,4,2026-04-09 09:01:28,battery,"{""status"": """", ""voltage"": 3.74}"
10,4,2026-04-09 09:01:37,modem,"{""status"": """", ""signal_strength"": 36.2}"
20,4,2026-04-09 09:01:51,battery,"{""status"": """", ""voltage"": 3.98}"
10,4,2026-04-09 09:03:29,battery,"{""status"": """", ""voltage"": 3.92}"
5,128,2026-04-10 03:27:43,modem,"{""status"": ""DEBUG"", ""signal_strength"": 13.8}"
5,128,2026-04-10 03:28:03,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.0}"
5,128,2026-04-10 03:29:04,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.0}"
5,128,2026-04-10 03:30:42,battery,"{""status"": """", ""voltage"": 3.98}"
5,128,2026-04-10 03:30:43,battery,"{""status"": """", ""voltage"": 3.86}"
13,5,2026-04-10 08:00:57,firmware,"{""firmware_version"": ""1.0.0""}"
13,5,2026-04-10 08:01:24,battery,"{""status"": ""DEBUG"", ""voltage"": 3.52}"
13,5,2026-04-10 08:01:27,battery,"{""status"": ""DEBUG"", ""voltage"": 3.53}"
13,5,2026-04-10 08:01:49,battery,"{""status"": ""DEBUG"", ""voltage"": 3.58}"
20,5,2026-04-10 08:03:23,firmware,"{""firmware_version"": ""1.0.0""}"
20,5,2026-04-10 08:03:27,modem,"{""status"": """", ""signal_strength"": 18.4}"
20,5,2026-04-10 08:04:04,modem,"{""status"": """", ""signal_strength"": 26.1}"
20,5,2026-04-10 08:04:22,,"{""status"": """", ""signal_strength"": 20.4}"
6,5,2026-04-10 08:04:39,firmware,"{""firmware_version"": ""1.0.0""}"
13,5,2026-04-10 08:05:07,battery,"{""status"": ""DEBUG"", ""voltage"": 3.44}"
4,5,2026-04-10 08:05:31,firmware,"{""firmware_version"": ""1.0.0""}"
13,5,2026-04-10 08:05:43,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 3.0}"
13,5,2026-04-10 08:05:45,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.9}"
4,5,2026-04-10 08:05:50,modem,"{""status"": """", ""signal_strength"": 29.8}"
13,5,2026-04-10 08:05:50,battery,"{""status"": ""DEBUG"", ""voltage"": 3.52}"
20,5,2026-04-10 08:06:06,modem,"{""status"": """", ""signal_strength"": 33.6}"
6,5,2026-04-10 08:06:44,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 3.4}"
20,5,2026-04-10 08:07:10,battery,"{""status"": """", ""voltage"": 4.03}"
6,5,2026-04-10 08:07:11,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.8}"
4,5,2026-04-10 08:07:13,battery,ERR_PARSE: unexpected token
4,5,2026-04-10 08:07:30,battery,"{""status"": """", ""voltage"": 3.82}"
20,5,2026-04-10 08:07:37,battery,"{""status"": """", ""voltage"": 3.69}"
6,5,2026-04-10 08:07:37,battery,"{""status"": """", ""voltage"": 3.82}"
6,5,2026-04-10 08:07:39,battery,"{""status"": """", ""voltage"": 3.86}"
4,5,2026-04-10 08:08:32,modem,"{""status"": """", ""signal_strength"": 40.3}"
4,5,2026-04-10 08:08:39,battery,"{""status"": """", ""voltage"": 3.82}"
4,5,2026-04-10 08:09:07,battery,"{""status"": """", ""voltage"": 3.95}"
6,5,2026-04-10 08:09:10,battery,"{""status"": """", ""voltage"": 3.8}"
14,5,2026-04-10 08:09:19,firmware,"{""firmware_version"": ""1.0.0""}"
14,5,2026-04-10 08:09:19,firmware,"{""firmware_version"": ""1.0.0""}"
6,5,2026-04-10 08:09:22,battery,"{""status"": """", ""voltage"": 3.67}"
6,5,2026-04-10 08:09:27,battery,"{""status"": """", ""voltage"": 3.88}"
4,5,2026-04-10 08:09:41,modem,"{""status"": """", ""signal_strength"": 29.4}"
4,5,2026-04-10 08:10:21,modem,"{""status"": ""DEBUG"", ""signal_strength"": 12.1}"
14,5,2026-04-10 08:11:10,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.0}"
5,5,2026-04-10 08:11:49,firmware,"{""firmware_version"": ""1.0.0""}"
14,5,2026-04-10 08:11:57,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.0}"
14,5,2026-04-10 08:12:08,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.8}"
14,5,2026-04-10 08:12:29,battery,"{""status"": """", ""voltage"": 3.83}"
14,5,2026-04-10 08:13:04,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.9}"
5,5,2026-04-10 08:13:31,battery,"{""status"": """", ""voltage"": 3.8}"
14,5,2026-04-10 08:13:50,battery,"{""status"": """", ""voltage"": 3.92}"
5,5,2026-04-10 08:14:27,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.9}"
5,5,2026-04-10 08:15:21,modem,"{""status"": """", ""signal_strength"": 20.0}"
5,5,2026-04-10 08:15:37,battery,"{""status"": """", ""voltage"": 3.91}"
5,5,2026-04-10 08:15:47,battery,"{""status"": """", ""voltage"": 3.74}"
11,4,2026-04-10 08:15:53,firmware,"{""firmware_version"": ""1.0.0""}"
11,4,2026-04-10 08:15:59,modem,"{""status"": """", ""signal_strength"": 21.4}"
5,5,2026-04-10 08:16:18,modem,"{""status"": ""DEBUG"", ""signal_strength"": 9.1}"
5,5,2026-04-10 08:16:19,battery,"{""status"": """", ""voltage"": 3.96}"
5,5,2026-04-10 08:16:23,battery,"{""status"": """", ""voltage"": 3.95}"
11,4,2026-04-10 08:16:34,modem,"{""status"": """", ""signal_strength"": 27.2}"
5,5,2026-04-10 08:16:46,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.2}"
11,4,2026-04-10 08:17:58,battery,"{""status"": """", ""voltage"": 3.85}"
11,4,2026-04-10 08:18:00,modem,"{""status"": """", ""signal_strength"": 22.8}"
11,4,2026-04-10 08:18:48,modem,"{""status"": """", ""signal_strength"": 23.8}"
11,4,2026-04-10 08:20:00,battery,"{""status"": """", ""voltage"": 3.81}"
11,4,2026-04-10 08:20:51,modem,"{""status"": """", ""signal_strength"": 28.4}"
2,5,2026-04-10 08:26:45,firmware,"{""firmware_version"": ""1.0.0""}"
2,5,2026-04-10 08:27:39,modem,"{""status"": """", ""signal_strength"": 23.4}"
2,5,2026-04-10 08:28:20,battery,"{""status"": """", ""voltage"": 3.85}"
2,5,2026-04-10 08:28:36,battery,"{""status"": """", ""voltage"": 3.74}"
2,5,2026-04-10 08:29:09,modem,"{""status"": """", ""signal_strength"": 21.9}"
2,5,2026-04-10 08:29:29,battery,"{""status"": """", ""voltage"": 3.71}"
2,5,2026-04-10 08:29:45,modem,"{""status"": """", ""signal_strength"": 30.2}"
2,5,2026-04-10 08:29:56,battery,"{""status"": """", ""voltage"": 3.79}"
2,5,2026-04-10 08:31:06,modem,"{""status"": """", ""signal_strength"": 21.0}"
15,5,2026-04-10 08:33:44,firmware,"{""firmware_version"": ""1.0.0""}"
15,5,2026-04-10 08:33:49,battery,"{""status"": """", ""voltage"": 3.92}"
15,5,2026-04-10 08:33:56,battery,"{""status"": """", ""voltage"": 3.96}"
15,5,2026-04-10 08:34:33,modem,"{""status"": """", ""signal_strength"": 30.5}"
15,5,2026-04-10 08:34:37,modem,"{""status"": """", ""signal_strength"": 24.6}"
19,5,2026-04-10 08:35:10,firmware,"{""firmware_version"": ""1.0.0""}"
15,5,2026-04-10 08:35:45,modem,"{""status"": """", ""signal_strength"": 34.6}"
19,5,2026-04-10 08:36:07,modem,"{""status"": """", ""signal_strength"": 26.0}"
19,5,2026-04-10 08:36:21,battery,"{""status"": """", ""voltage"": 3.79}"
19,5,2026-04-10 08:36:22,modem,"{""status"": """", ""signal_strength"": 30.2}"
19,5,2026-04-10 08:36:25,modem,"{""status"": """", ""signal_strength"": 23.1}"
19,5,2026-04-10 08:37:09,modem,"{""status"": """", ""signal_strength"": 26.8}"
19,5,2026-04-10 08:37:30,battery,"{""status"": """", ""voltage"": 4.03}"
19,5,2026-04-10 08:37:40,battery,"{""status"": """", ""voltage"": 3.8}"
19,5,2026-04-10 08:38:05,modem,"{""status"": """", ""signal_strength"": 27.2}"
19,5,2026-04-10 08:38:18,modem,"{""status"": """", ""signal_strength"": 21.2}"
10,5,2026-04-10 08:39:15,firmware,"{""firmware_version"": ""1.0.0""}"
10,5,2026-04-10 08:39:20,modem,"{""status"": """", ""signal_strength"": 31.7}"
19,5,2026-04-10 08:39:56,battery,"{""status"": """", ""voltage"": 3.84}"
10,5,2026-04-10 08:40:02,battery,"{""status"": """", ""voltage"": 3.87}"
10,5,2026-04-10 08:40:08,modem,"{""status"": """", ""signal_strength"": 27.0}"
10,5,2026-04-10 08:41:45,battery,"{""status"": """", ""voltage"": 3.67}"
